,nature,type,id,description,cwe_counts,cwe_id
16,MemberOf,category,861,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 18 - Miscellaneous (MSC),20,400
17,MemberOf,view,884,CWE Cross-section,20,400
18,MemberOf,category,985,SFP Secondary Cluster: Unrestricted Consumption,20,400
19,MemberOf,view,1003,Weaknesses for Simplified Mapping of Published Vulnerabilities,20,400
20,MemberOf,category,1148,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 14. Serialization (SER),20,400
21,MemberOf,category,1152,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 49. Miscellaneous (MSC),20,400
22,MemberOf,view,1200,Weaknesses in the 2019 CWE Top 25 Most Dangerous Software Errors,20,400
23,MemberOf,view,1350,Weaknesses in the 2020 CWE Top 25 Most Dangerous Software Weaknesses,20,400
24,MemberOf,view,1387,Weaknesses in the 2022 CWE Top 25 Most Dangerous Software Weaknesses,20,400
25,MemberOf,category,1416,Comprehensive Categorization: Resource Lifecycle Management,20,400
2,ChildOf,pillar,707,Improper Neutralization,19,20
3,ParentOf,base,179,Incorrect Behavior Order: Early Validation,19,20
4,ParentOf,variant,622,Improper Validation of Function Hook Arguments,19,20
5,ParentOf,base,1173,Improper Use of Validation Framework,19,20
6,ParentOf,base,1284,Improper Validation of Specified Quantity in Input,19,20
7,ParentOf,base,1285,"Improper Validation of Specified Index, Position, or Offset in Input",19,20
8,ParentOf,base,1286,Improper Validation of Syntactic Correctness of Input,19,20
9,ParentOf,base,1287,Improper Validation of Specified Type of Input,19,20
10,ParentOf,base,1288,Improper Validation of Consistency within Input,19,20
11,ParentOf,base,1289,Improper Validation of Unsafe Equivalence in Input,19,20
12,PeerOf,class,345,Insufficient Verification of Data Authenticity,19,20
13,CanPrecede,base,22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),19,20
14,CanPrecede,base,41,Improper Resolution of Path Equivalence,19,20
15,CanPrecede,class,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),19,20
16,CanPrecede,class,119,Improper Restriction of Operations within the Bounds of a Memory Buffer,19,20
17,CanPrecede,base,770,Allocation of Resources Without Limits or Throttling,19,20
18,ParentOf,variant,129,Improper Validation of Array Index,19,20
19,ParentOf,base,1284,Improper Validation of Specified Quantity in Input,19,20
20,MemberOf,category,1019,Validate Inputs,19,20
21,ParentOf,base,15,External Control of System or Configuration Setting,19,20
22,ParentOf,base,73,External Control of File Name or Path,19,20
23,ParentOf,variant,102,Struts: Duplicate Validation Forms,19,20
24,ParentOf,variant,103,Struts: Incomplete validate() Method Definition,19,20
25,ParentOf,variant,104,Struts: Form Bean Does Not Extend Validation Class,19,20
26,ParentOf,variant,105,Struts: Form Field Without Validator,19,20
27,ParentOf,variant,106,Struts: Plug-in Framework not in Use,19,20
28,ParentOf,variant,107,Struts: Unused Validation Form,19,20
29,ParentOf,variant,108,Struts: Unvalidated Action Form,19,20
30,ParentOf,variant,109,Struts: Validator Turned Off,19,20
31,ParentOf,variant,110,Struts: Validator Without Form Field,19,20
32,ParentOf,variant,111,Direct Use of Unsafe JNI,19,20
33,ParentOf,base,112,Missing XML Validation,19,20
34,ParentOf,variant,113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting'),19,20
35,ParentOf,class,114,Process Control,19,20
36,ParentOf,base,117,Improper Output Neutralization for Logs,19,20
37,ParentOf,class,119,Improper Restriction of Operations within the Bounds of a Memory Buffer,19,20
38,ParentOf,base,120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),19,20
39,ParentOf,base,134,Use of Externally-Controlled Format String,19,20
40,ParentOf,base,170,Improper Null Termination,19,20
41,ParentOf,base,190,Integer Overflow or Wraparound,19,20
42,ParentOf,base,466,Return of Pointer Value Outside of Expected Range,19,20
43,ParentOf,base,470,Use of Externally-Controlled Input to Select Classes or Code ('Unsafe Reflection'),19,20
44,ParentOf,variant,785,Use of Path Manipulation Function without Maximum-sized Buffer,19,20
45,MemberOf,view,635,Weaknesses Originally Used by NVD from 2008 to 2016,19,20
46,MemberOf,category,722,OWASP Top Ten 2004 Category A1 - Unvalidated Input,19,20
47,MemberOf,category,738,CERT C Secure Coding Standard (2008) Chapter 5 - Integers (INT),19,20
48,MemberOf,category,742,CERT C Secure Coding Standard (2008) Chapter 9 - Memory Management (MEM),19,20
49,MemberOf,category,746,CERT C Secure Coding Standard (2008) Chapter 13 - Error Handling (ERR),19,20
50,MemberOf,category,747,CERT C Secure Coding Standard (2008) Chapter 14 - Miscellaneous (MSC),19,20
51,MemberOf,category,751,2009 Top 25 - Insecure Interaction Between Components,19,20
52,MemberOf,category,872,CERT C++ Secure Coding Section 04 - Integers (INT),19,20
53,MemberOf,category,876,CERT C++ Secure Coding Section 08 - Memory Management (MEM),19,20
54,MemberOf,category,883,CERT C++ Secure Coding Section 49 - Miscellaneous (MSC),19,20
55,MemberOf,category,994,SFP Secondary Cluster: Tainted Input to Variable,19,20
56,MemberOf,view,1003,Weaknesses for Simplified Mapping of Published Vulnerabilities,19,20
57,MemberOf,category,1005,7PK - Input Validation and Representation,19,20
58,MemberOf,category,1163,SEI CERT C Coding Standard - Guidelines 09. Input Output (FIO),19,20
59,MemberOf,view,1200,Weaknesses in the 2019 CWE Top 25 Most Dangerous Software Errors,19,20
60,MemberOf,view,1337,Weaknesses in the 2021 CWE Top 25 Most Dangerous Software Weaknesses,19,20
61,MemberOf,category,1347,OWASP Top Ten 2021 Category A03:2021 - Injection,19,20
62,MemberOf,view,1350,Weaknesses in the 2020 CWE Top 25 Most Dangerous Software Weaknesses,19,20
63,MemberOf,category,1382,ICS Operations (& Maintenance): Emerging Energy Technologies,19,20
64,MemberOf,view,1387,Weaknesses in the 2022 CWE Top 25 Most Dangerous Software Weaknesses,19,20
65,MemberOf,category,1406,Comprehensive Categorization: Improper Input Validation,19,20
66,MemberOf,view,1425,Weaknesses in the 2023 CWE Top 25 Most Dangerous Software Weaknesses,19,20
2,ChildOf,class,200,Exposure of Sensitive Information to an Unauthorized Actor,10,215
3,CanFollow,base,489,Active Debug Code,10,215
4,MemberOf,category,199,Information Management Errors,10,215
5,MemberOf,category,717,OWASP Top Ten 2007 Category A6 - Information Leakage and Improper Error Handling,10,215
6,MemberOf,category,731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management,10,215
7,MemberOf,category,933,OWASP Top Ten 2013 Category A5 - Security Misconfiguration,10,215
8,MemberOf,category,963,SFP Secondary Cluster: Exposed Data,10,215
9,MemberOf,category,1417,Comprehensive Categorization: Sensitive Information Exposure,10,215
2,ChildOf,pillar,710,Improper Adherence to Coding Standards,10,489
3,ParentOf,variant,11,ASP.NET Misconfiguration: Creating Debug Binary,10,489
4,CanPrecede,base,215,Insertion of Sensitive Information Into Debugging Code,10,489
5,MemberOf,category,1006,Bad Coding Practices,10,489
6,MemberOf,category,485,7PK - Encapsulation,10,489
7,MemberOf,category,731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management,10,489
8,MemberOf,category,1002,SFP Secondary Cluster: Unexpected Entry Points,10,489
9,MemberOf,category,1371,ICS Supply Chain: Poorly Documented or Undocumented Features,10,489
10,MemberOf,category,1412,Comprehensive Categorization: Poor Coding Practices,10,489
2,ChildOf,class,287,Improper Authentication,6,295
3,ParentOf,base,296,Improper Following of a Certificate's Chain of Trust,6,295
4,ParentOf,variant,297,Improper Validation of Certificate with Host Mismatch,6,295
5,ParentOf,variant,298,Improper Validation of Certificate Expiration,6,295
6,ParentOf,base,299,Improper Check for Certificate Revocation,6,295
7,ParentOf,variant,599,Missing Validation of OpenSSL Certificate,6,295
8,PeerOf,base,322,Key Exchange without Entity Authentication,6,295
9,MemberOf,category,1211,Authentication Errors,6,295
10,ChildOf,class,287,Improper Authentication,6,295
11,MemberOf,category,1014,Identify Actors,6,295
12,MemberOf,category,731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management,6,295
13,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,6,295
14,MemberOf,view,1200,Weaknesses in the 2019 CWE Top 25 Most Dangerous Software Errors,6,295
15,MemberOf,category,1353,OWASP Top Ten 2021 Category A07:2021 - Identification and Authentication Failures,6,295
16,MemberOf,category,1382,ICS Operations (& Maintenance): Emerging Energy Technologies,6,295
17,MemberOf,category,1396,Comprehensive Categorization: Access Control,6,295
3,ChildOf,class,922,Insecure Storage of Sensitive Information,19,312
4,ChildOf,class,311,Missing Encryption of Sensitive Data,19,312
5,ParentOf,variant,313,Cleartext Storage in a File or on Disk,19,312
6,ParentOf,variant,314,Cleartext Storage in the Registry,19,312
7,ParentOf,variant,315,Cleartext Storage of Sensitive Information in a Cookie,19,312
8,ParentOf,variant,316,Cleartext Storage of Sensitive Information in Memory,19,312
9,ParentOf,variant,317,Cleartext Storage of Sensitive Information in GUI,19,312
10,ParentOf,variant,318,Cleartext Storage of Sensitive Information in Executable,19,312
11,ParentOf,variant,526,Cleartext Storage of Sensitive Information in an Environment Variable,19,312
12,MemberOf,category,199,Information Management Errors,19,312
13,ChildOf,class,311,Missing Encryption of Sensitive Data,19,312
14,MemberOf,category,1013,Encrypt Data,19,312
15,MemberOf,category,816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,19,312
16,MemberOf,view,884,CWE Cross-section,19,312
17,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,19,312
18,MemberOf,category,963,SFP Secondary Cluster: Exposed Data,19,312
19,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,19,312
20,MemberOf,category,1348,OWASP Top Ten 2021 Category A04:2021 - Insecure Design,19,312
21,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,19,312
22,MemberOf,category,1368,ICS Dependencies (& Architecture): External Digital Systems,19,312
23,MemberOf,category,1402,Comprehensive Categorization: Encryption,19,312
2,ChildOf,base,312,Cleartext Storage of Sensitive Information,19,315
3,MemberOf,category,1013,Encrypt Data,19,315
4,MemberOf,category,963,SFP Secondary Cluster: Exposed Data,19,315
5,MemberOf,category,1349,OWASP Top Ten 2021 Category A05:2021 - Security Misconfiguration,19,315
6,MemberOf,category,1402,Comprehensive Categorization: Encryption,19,315
2,ChildOf,class,200,Exposure of Sensitive Information to an Unauthorized Actor,19,359
3,MemberOf,category,199,Information Management Errors,19,359
4,MemberOf,category,1011,Authorize Actors,19,359
5,MemberOf,category,254,7PK - Security Features,19,359
6,MemberOf,category,857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO),19,359
7,MemberOf,category,975,SFP Secondary Cluster: Architecture,19,359
8,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,19,359
9,MemberOf,category,1147,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 13. Input Output (FIO),19,359
10,MemberOf,view,1340,CISQ Data Protection Measures,19,359
11,MemberOf,category,1345,OWASP Top Ten 2021 Category A01:2021 - Broken Access Control,19,359
12,MemberOf,category,1417,Comprehensive Categorization: Sensitive Information Exposure,19,359
3,ChildOf,class,922,Insecure Storage of Sensitive Information,31,312
4,ChildOf,class,311,Missing Encryption of Sensitive Data,31,312
5,ParentOf,variant,313,Cleartext Storage in a File or on Disk,31,312
6,ParentOf,variant,314,Cleartext Storage in the Registry,31,312
7,ParentOf,variant,315,Cleartext Storage of Sensitive Information in a Cookie,31,312
8,ParentOf,variant,316,Cleartext Storage of Sensitive Information in Memory,31,312
9,ParentOf,variant,317,Cleartext Storage of Sensitive Information in GUI,31,312
10,ParentOf,variant,318,Cleartext Storage of Sensitive Information in Executable,31,312
11,ParentOf,variant,526,Cleartext Storage of Sensitive Information in an Environment Variable,31,312
12,MemberOf,category,199,Information Management Errors,31,312
13,ChildOf,class,311,Missing Encryption of Sensitive Data,31,312
14,MemberOf,category,1013,Encrypt Data,31,312
15,MemberOf,category,816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,31,312
16,MemberOf,view,884,CWE Cross-section,31,312
17,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,31,312
18,MemberOf,category,963,SFP Secondary Cluster: Exposed Data,31,312
19,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,31,312
20,MemberOf,category,1348,OWASP Top Ten 2021 Category A04:2021 - Insecure Design,31,312
21,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,31,312
22,MemberOf,category,1368,ICS Dependencies (& Architecture): External Digital Systems,31,312
23,MemberOf,category,1402,Comprehensive Categorization: Encryption,31,312
2,ChildOf,class,200,Exposure of Sensitive Information to an Unauthorized Actor,31,359
3,MemberOf,category,199,Information Management Errors,31,359
4,MemberOf,category,1011,Authorize Actors,31,359
5,MemberOf,category,254,7PK - Security Features,31,359
6,MemberOf,category,857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO),31,359
7,MemberOf,category,975,SFP Secondary Cluster: Architecture,31,359
8,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,31,359
9,MemberOf,category,1147,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 13. Input Output (FIO),31,359
10,MemberOf,view,1340,CISQ Data Protection Measures,31,359
11,MemberOf,category,1345,OWASP Top Ten 2021 Category A01:2021 - Broken Access Control,31,359
12,MemberOf,category,1417,Comprehensive Categorization: Sensitive Information Exposure,31,359
3,ChildOf,base,538,Insertion of Sensitive Information into Externally-Accessible File or Directory,31,532
4,ChildOf,class,200,Exposure of Sensitive Information to an Unauthorized Actor,31,532
5,MemberOf,category,1009,Audit,31,532
6,MemberOf,category,731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management,31,532
7,MemberOf,category,857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO),31,532
8,MemberOf,category,963,SFP Secondary Cluster: Exposed Data,31,532
9,MemberOf,category,1147,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 13. Input Output (FIO),31,532
10,MemberOf,category,1355,OWASP Top Ten 2021 Category A09:2021 - Security Logging and Monitoring Failures,31,532
11,MemberOf,category,1417,Comprehensive Categorization: Sensitive Information Exposure,31,532
3,ChildOf,pillar,693,Protection Mechanism Failure,11,327
4,ParentOf,base,328,Use of Weak Hash,11,327
5,ParentOf,variant,780,Use of RSA Algorithm without OAEP,11,327
6,ParentOf,base,1240,Use of a Cryptographic Primitive with a Risky Implementation,11,327
7,PeerOf,class,311,Missing Encryption of Sensitive Data,11,327
8,PeerOf,base,301,Reflection Attack in an Authentication Protocol,11,327
9,CanFollow,base,208,Observable Timing Discrepancy,11,327
10,ParentOf,base,916,Use of Password Hash With Insufficient Computational Effort,11,327
11,MemberOf,category,1013,Encrypt Data,11,327
12,MemberOf,category,729,OWASP Top Ten 2004 Category A8 - Insecure Storage,11,327
13,MemberOf,category,753,2009 Top 25 - Porous Defenses,11,327
14,MemberOf,category,803,2010 Top 25 - Porous Defenses,11,327
15,MemberOf,category,816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,11,327
16,MemberOf,category,866,2011 Top 25 - Porous Defenses,11,327
17,MemberOf,category,883,CERT C++ Secure Coding Section 49 - Miscellaneous (MSC),11,327
18,MemberOf,view,884,CWE Cross-section,11,327
19,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,11,327
20,MemberOf,category,958,SFP Secondary Cluster: Broken Cryptography,11,327
21,MemberOf,view,1003,Weaknesses for Simplified Mapping of Published Vulnerabilities,11,327
22,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,11,327
23,MemberOf,category,1131,CISQ Quality Measures (2016) - Security,11,327
24,MemberOf,category,1152,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 49. Miscellaneous (MSC),11,327
25,MemberOf,category,1170,SEI CERT C Coding Standard - Guidelines 48. Miscellaneous (MSC),11,327
26,MemberOf,category,1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,11,327
27,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,11,327
28,MemberOf,category,1402,Comprehensive Categorization: Encryption,11,327
2,ChildOf,class,326,Inadequate Encryption Strength,11,328
3,ChildOf,class,327,Use of a Broken or Risky Cryptographic Algorithm,11,328
4,ParentOf,base,916,Use of Password Hash With Insufficient Computational Effort,11,328
5,MemberOf,category,310,Cryptographic Issues,11,328
6,MemberOf,category,1013,Encrypt Data,11,328
7,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,11,328
8,MemberOf,category,958,SFP Secondary Cluster: Broken Cryptography,11,328
9,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,11,328
10,MemberOf,category,1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,11,328
11,MemberOf,category,1402,Comprehensive Categorization: Encryption,11,328
1,ChildOf,base,328,Use of Weak Hash,11,916
2,ParentOf,variant,759,Use of a One-Way Hash without a Salt,11,916
3,ParentOf,variant,760,Use of a One-Way Hash with a Predictable Salt,11,916
4,MemberOf,category,255,Credentials Management Errors,11,916
5,MemberOf,category,310,Cryptographic Issues,11,916
6,ChildOf,class,327,Use of a Broken or Risky Cryptographic Algorithm,11,916
7,MemberOf,category,1010,Authenticate Actors,11,916
8,MemberOf,category,1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,11,916
9,MemberOf,category,1402,Comprehensive Categorization: Encryption,11,916
3,ChildOf,pillar,693,Protection Mechanism Failure,4,327
4,ParentOf,base,328,Use of Weak Hash,4,327
5,ParentOf,variant,780,Use of RSA Algorithm without OAEP,4,327
6,ParentOf,base,1240,Use of a Cryptographic Primitive with a Risky Implementation,4,327
7,PeerOf,class,311,Missing Encryption of Sensitive Data,4,327
8,PeerOf,base,301,Reflection Attack in an Authentication Protocol,4,327
9,CanFollow,base,208,Observable Timing Discrepancy,4,327
10,ParentOf,base,916,Use of Password Hash With Insufficient Computational Effort,4,327
11,MemberOf,category,1013,Encrypt Data,4,327
12,MemberOf,category,729,OWASP Top Ten 2004 Category A8 - Insecure Storage,4,327
13,MemberOf,category,753,2009 Top 25 - Porous Defenses,4,327
14,MemberOf,category,803,2010 Top 25 - Porous Defenses,4,327
15,MemberOf,category,816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,4,327
16,MemberOf,category,866,2011 Top 25 - Porous Defenses,4,327
17,MemberOf,category,883,CERT C++ Secure Coding Section 49 - Miscellaneous (MSC),4,327
18,MemberOf,view,884,CWE Cross-section,4,327
19,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,4,327
20,MemberOf,category,958,SFP Secondary Cluster: Broken Cryptography,4,327
21,MemberOf,view,1003,Weaknesses for Simplified Mapping of Published Vulnerabilities,4,327
22,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,4,327
23,MemberOf,category,1131,CISQ Quality Measures (2016) - Security,4,327
24,MemberOf,category,1152,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 49. Miscellaneous (MSC),4,327
25,MemberOf,category,1170,SEI CERT C Coding Standard - Guidelines 48. Miscellaneous (MSC),4,327
26,MemberOf,category,1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,4,327
27,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,4,327
28,MemberOf,category,1402,Comprehensive Categorization: Encryption,4,327
3,ChildOf,pillar,693,Protection Mechanism Failure,8,327
4,ParentOf,base,328,Use of Weak Hash,8,327
5,ParentOf,variant,780,Use of RSA Algorithm without OAEP,8,327
6,ParentOf,base,1240,Use of a Cryptographic Primitive with a Risky Implementation,8,327
7,PeerOf,class,311,Missing Encryption of Sensitive Data,8,327
8,PeerOf,base,301,Reflection Attack in an Authentication Protocol,8,327
9,CanFollow,base,208,Observable Timing Discrepancy,8,327
10,ParentOf,base,916,Use of Password Hash With Insufficient Computational Effort,8,327
11,MemberOf,category,1013,Encrypt Data,8,327
12,MemberOf,category,729,OWASP Top Ten 2004 Category A8 - Insecure Storage,8,327
13,MemberOf,category,753,2009 Top 25 - Porous Defenses,8,327
14,MemberOf,category,803,2010 Top 25 - Porous Defenses,8,327
15,MemberOf,category,816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage,8,327
16,MemberOf,category,866,2011 Top 25 - Porous Defenses,8,327
17,MemberOf,category,883,CERT C++ Secure Coding Section 49 - Miscellaneous (MSC),8,327
18,MemberOf,view,884,CWE Cross-section,8,327
19,MemberOf,category,934,OWASP Top Ten 2013 Category A6 - Sensitive Data Exposure,8,327
20,MemberOf,category,958,SFP Secondary Cluster: Broken Cryptography,8,327
21,MemberOf,view,1003,Weaknesses for Simplified Mapping of Published Vulnerabilities,8,327
22,MemberOf,category,1029,OWASP Top Ten 2017 Category A3 - Sensitive Data Exposure,8,327
23,MemberOf,category,1131,CISQ Quality Measures (2016) - Security,8,327
24,MemberOf,category,1152,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 49. Miscellaneous (MSC),8,327
25,MemberOf,category,1170,SEI CERT C Coding Standard - Guidelines 48. Miscellaneous (MSC),8,327
26,MemberOf,category,1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,8,327
27,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,8,327
28,MemberOf,category,1402,Comprehensive Categorization: Encryption,8,327
1,ChildOf,class,668,Exposure of Resource to Wrong Sphere,28,377
2,ParentOf,base,378,Creation of Temporary File With Insecure Permissions,28,377
3,ParentOf,base,379,Creation of Temporary File in Directory with Insecure Permissions,28,377
4,MemberOf,category,361,7PK - Time and State,28,377
5,MemberOf,category,857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO),28,377
6,MemberOf,category,964,SFP Secondary Cluster: Exposure Temporary File,28,377
7,MemberOf,category,1147,SEI CERT Oracle Secure Coding Standard for Java - Guidelines 13. Input Output (FIO),28,377
8,MemberOf,category,1169,SEI CERT C Coding Standard - Guidelines 14. Concurrency (CON),28,377
9,MemberOf,category,1345,OWASP Top Ten 2021 Category A01:2021 - Broken Access Control,28,377
10,MemberOf,category,1366,ICS Communications: Frail Security in Protocols,28,377
11,MemberOf,category,1403,Comprehensive Categorization: Exposed Resource,28,377
